Sample_Index,Cluster_Label
11385,1
11386,1
11387,1
11388,1
11389,0
11390,0
11391,1
11392,0
11393,0
11394,0
11395,0
11396,1
11397,1
11398,1
11399,1
11400,1
11401,0
11402,1
11403,1
11404,0
11405,1
11406,0
11407,1
11408,0
11409,0
11410,0
11411,0
11412,1
11413,0
11414,1
11415,1
11416,1
11417,0
11418,1
11419,0
11420,1
11421,1
11422,1
11423,1
11424,1
11425,1
11426,1
11427,0
11428,1
11429,1
11430,0
11431,0
11432,1
11433,1
11434,0
11435,1
11436,0
11437,0
11438,0
11439,0
11440,0
11441,1
11442,1
11443,0
11444,0
11445,0
11446,0
11447,1
11448,1
11449,0
11450,1
11451,0
11452,1
11453,0
11454,1
11455,0
11456,0
11457,1
11458,1
11459,1
11460,1
11461,0
11462,1
11463,0
11464,0
11465,1
11466,0
11467,0
11468,1
11469,1
11470,1
11471,1
11472,0
11473,1
11474,0
11475,1
11476,0
11477,1
11478,1
11479,1
11480,1
11481,1
11482,0
11483,0
11484,1
11485,1
11486,1
11487,0
11488,1
11489,1
11490,1
11491,0
11492,0
11493,1
11494,0
11495,0
11496,1
11497,0
11498,1
11499,0
11500,1
11501,1
11502,1
11503,0
11504,1
11505,1
11506,0
11507,1
11508,1
11509,1
11510,0
11511,1
11512,0
11513,0
11514,1
11515,1
11516,1
11517,1
11518,0
11519,0
11520,0
11521,1
11522,0
11523,1
11524,0
11525,1
11526,0
11527,1
11528,1
11529,0
11530,0
11531,1
11532,1
11533,1
11534,0
11535,0
11536,1
11537,1
11538,0
11539,1
11540,1
11541,1
11542,0
11543,1
11544,1
11545,1
11546,0
11547,1
11548,0
11549,1
11550,1
11551,1
11552,1
11553,1
11554,0
11555,0
11556,1
11557,1
11558,1
11559,0
11560,1
11561,1
11562,1
11563,1
11564,1
11565,0
11566,1
11567,0
11568,0
11569,1
11570,1
11571,0
11572,0
11573,1
11574,0
11575,0
11576,1
11577,1
11578,1
11579,0
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,1
11587,1
11588,1
11589,1
11590,0
11591,1
11592,1
11593,0
11594,1
11595,1
11596,1
11597,1
11598,0
11599,0
11600,1
11601,0
11602,0
11603,0
11604,1
11605,0
11606,0
11607,0
11608,0
11609,1
11610,1
11611,1
11612,0
11613,1
11614,1
11615,0
11616,1
11617,1
11618,0
11619,1
11620,1
11621,1
11622,1
11623,1
11624,1
11625,1
11626,1
11627,0
11628,1
11629,1
11630,0
11631,1
11632,0
11633,1
11634,1
11635,1
11636,1
11637,1
11638,0
11639,1
11640,1
11641,1
11642,1
11643,0
11644,0
11645,1
11646,1
11647,1
11648,1
11649,0
11650,0
11651,0
11652,0
11653,0
11654,1
11655,0
11656,1
11657,0
11658,1
11659,1
11660,1
11661,0
11662,1
11663,1
11664,0
11665,0
11666,1
11667,0
11668,1
11669,0
11670,1
11671,0
11672,1
11673,1
11674,0
11675,0
11676,1
11677,0
11678,1
11679,0
11680,1
11681,0
11682,1
11683,0
11684,1
11685,1
11686,0
11687,1
11688,1
11689,0
11690,1
11691,1
11692,1
11693,0
11694,0
11695,1
11696,0
11697,0
11698,1
11699,1
11700,0
11701,0
11702,1
11703,1
11704,0
11705,0
11706,0
11707,0
11708,1
11709,1
11710,0
11711,0
11712,0
11713,1
11714,0
11715,0
11716,1
11717,1
11718,0
11719,1
11720,1
11721,0
11722,0
11723,0
11724,1
11725,1
11726,1
11727,0
11728,1
11729,1
11730,0
11731,1
11732,1
11733,0
11734,1
11735,0
11736,1
11737,0
11738,1
11739,0
11740,0
11741,0
11742,0
11743,1
11744,1
11745,1
11746,0
11747,0
11748,0
11749,1
11750,0
11751,1
11752,1
11753,1
11754,1
11755,1
11756,0
11757,0
11758,1
11759,0
11760,0
11761,0
11762,1
11763,0
11764,1
11765,1
11766,1
11767,0
11768,0
11769,0
11770,0
11771,1
11772,1
11773,1
11774,1
11775,1
11776,0
11777,0
11778,0
11779,1
11780,1
11781,1
11782,0
11783,1
11784,0
11785,1
11786,1
11787,1
11788,1
11789,1
11790,1
11791,1
11792,0
11793,1
11794,1
11795,1
11796,0
11797,1
11798,0
11799,1
11800,0
11801,0
11802,1
11803,1
11804,0
11805,1
11806,0
11807,0
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,0
11815,1
11816,0
11817,0
11818,1
11819,1
11820,1
11821,1
11822,1
11823,1
11824,1
11825,0
11826,1
11827,1
11828,1
11829,1
11830,0
11831,0
11832,0
11833,0
11834,1
11835,0
11836,0
11837,1
11838,0
11839,1
11840,1
11841,1
11842,1
11843,0
11844,1
11845,0
11846,1
11847,1
11848,1
11849,1
11850,1
11851,0
11852,1
11853,0
11854,0
11855,1
11856,1
11857,0
11858,1
11859,1
11860,1
11861,1
11862,1
11863,1
11864,1
11865,0
11866,0
11867,0
11868,1
11869,0
11870,0
11871,1
11872,0
11873,0
11874,1
11875,1
11876,0
11877,1
11878,1
11879,1
11880,0
11881,0
11882,1
11883,0
11884,0
11885,1
11886,1
11887,1
11888,1
11889,1
11890,1
11891,1
11892,0
11893,1
11894,1
11895,0
11896,0
11897,1
11898,0
11899,1
11900,0
11901,0
11902,1
11903,0
11904,0
11905,1
11906,1
11907,0
11908,1
11909,0
11910,1
11911,1
11912,0
11913,0
11914,1
11915,1
11916,0
11917,1
11918,1
11919,0
11920,0
11921,1
11922,1
11923,1
11924,1
11925,0
11926,1
11927,1
11928,0
11929,0
11930,0
11931,0
11932,1
11933,0
11934,1
11935,1
11936,1
11937,1
11938,0
11939,1
11940,1
11941,1
11942,1
11943,1
11944,1
11945,0
11946,1
11947,0
11948,0
11949,1
11950,0
11951,0
11952,0
11953,1
11954,0
11955,1
11956,0
11957,1
11958,0
11959,1
11960,1
11961,1
11962,0
11963,1
11964,1
11965,0
11966,1
11967,1
11968,1
11969,1
11970,1
11971,1
11972,1
11973,1
11974,1
11975,0
11976,1
11977,0
11978,0
11979,1
11980,0
11981,0
11982,1
11983,1
11984,0
11985,1
11986,1
11987,1
11988,1
11989,1
11990,1
11991,0
11992,0
11993,1
11994,0
11995,0
11996,0
11997,0
11998,1
11999,1
12000,0
12001,1
12002,0
12003,1
12004,0
12005,1
12006,0
12007,1
12008,0
12009,0
12010,0
12011,0
12012,0
12013,0
12014,1
12015,0
12016,0
12017,0
12018,1
12019,1
12020,1
12021,1
12022,0
12023,0
12024,0
12025,1
12026,0
12027,1
12028,0
12029,1
12030,0
12031,1
12032,0
12033,0
12034,1
12035,1
12036,1
12037,0
12038,0
12039,1
12040,0
12041,1
12042,1
12043,0
12044,0
12045,0
12046,1
12047,0
12048,0
12049,1
12050,0
12051,1
12052,0
12053,1
12054,0
12055,0
12056,1
12057,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,1
12065,0
12066,0
12067,0
12068,0
12069,1
12070,0
12071,1
12072,1
12073,0
12074,0
12075,1
12076,0
12077,0
12078,0
12079,1
12080,0
12081,1
12082,0
12083,0
12084,1
12085,1
12086,1
12087,1
12088,1
12089,1
12090,1
12091,0
12092,0
12093,0
12094,1
12095,1
12096,0
12097,1
12098,0
12099,1
12100,0
12101,1
12102,0
12103,1
12104,0
12105,0
12106,1
12107,1
12108,0
12109,0
12110,1
12111,0
12112,0
12113,1
12114,0
12115,0
12116,1
12117,1
12118,1
12119,1
12120,0
12121,0
12122,0
12123,1
12124,1
12125,0
12126,1
12127,1
12128,1
12129,0
12130,0
12131,0
12132,1
12133,1
12134,1
12135,0
12136,1
12137,1
12138,1
12139,0
12140,0
12141,1
12142,1
12143,1
12144,0
12145,1
12146,0
12147,1
12148,1
12149,1
12150,1
12151,1
12152,0
12153,0
12154,0
12155,1
12156,1
12157,0
12158,0
12159,1
12160,0
12161,1
12162,0
12163,0
12164,1
12165,1
12166,0
12167,0
12168,1
12169,1
12170,1
12171,0
12172,0
12173,1
12174,1
12175,1
12176,0
12177,0
12178,0
12179,0
12180,0
12181,1
12182,1
12183,1
12184,1
12185,0
12186,1
12187,1
12188,0
12189,0
12190,1
12191,1
12192,0
12193,0
12194,0
12195,1
12196,1
12197,1
12198,1
12199,1
12200,0
12201,1
12202,1
12203,1
12204,1
12205,0
12206,0
12207,0
12208,1
12209,0
12210,1
12211,1
12212,1
12213,0
12214,1
12215,1
12216,0
12217,1
12218,1
12219,1
12220,1
12221,0
12222,1
12223,1
12224,0
12225,1
12226,1
12227,1
12228,0
12229,1
12230,1
12231,0
12232,1
12233,0
12234,0
12235,1
12236,1
12237,0
12238,1
12239,0
12240,1
12241,1
12242,1
12243,0
12244,1
12245,0
12246,1
12247,0
12248,0
12249,1
12250,1
12251,1
12252,1
12253,1
12254,0
12255,1
12256,0
12257,1
12258,1
12259,0
12260,1
12261,1
12262,0
12263,1
12264,1
12265,0
12266,0
12267,0
12268,0
12269,1
12270,0
12271,1
12272,1
12273,1
12274,0
12275,1
12276,1
12277,1
12278,1
12279,1
12280,0
12281,0
12282,0
12283,0
12284,1
12285,0
12286,0
12287,0
12288,1
12289,0
12290,0
12291,1
12292,1
12293,1
12294,0
12295,0
12296,1
12297,1
12298,0
12299,0
12300,1
12301,0
12302,1
12303,1
12304,0
12305,0
12306,0
12307,1
12308,1
12309,1
12310,1
12311,1
12312,1
12313,1
12314,1
12315,0
12316,0
12317,1
12318,0
12319,1
12320,1
12321,0
12322,0
12323,0
12324,1
12325,1
12326,0
12327,1
12328,0
12329,0
12330,1
12331,1
12332,1
12333,0
12334,1
12335,1
12336,1
12337,1
12338,1
12339,1
12340,1
12341,1
12342,0
12343,1
12344,1
12345,1
12346,1
12347,1
12348,0
12349,1
12350,1
12351,0
12352,0
12353,0
12354,0
12355,1
12356,1
12357,1
12358,0
12359,1
12360,0
12361,0
12362,1
12363,1
12364,1
12365,0
12366,1
12367,1
12368,1
12369,1
12370,0
12371,0
12372,1
12373,1
12374,1
12375,1
12376,1
12377,1
12378,1
12379,1
12380,1
12381,1
12382,1
12383,1
12384,1
12385,1
12386,1
12387,1
12388,0
12389,0
12390,0
12391,0
12392,1
12393,1
12394,1
12395,1
12396,0
12397,0
12398,1
12399,0
12400,0
12401,0
12402,1
12403,1
12404,1
12405,0
12406,0
12407,1
12408,1
12409,0
12410,1
12411,1
12412,1
12413,1
12414,1
12415,1
12416,0
12417,1
12418,1
12419,1
12420,0
12421,0
12422,1
12423,0
12424,0
12425,1
12426,0
12427,0
12428,1
12429,1
12430,1
12431,1
12432,0
12433,0
12434,1
12435,1
12436,0
12437,0
12438,1
12439,1
12440,0
12441,1
12442,0
12443,0
12444,0
12445,0
12446,0
12447,1
12448,1
12449,0
12450,0
12451,1
12452,1
12453,1
12454,1
12455,0
12456,0
12457,0
12458,0
12459,1
12460,1
12461,0
12462,1
12463,1
12464,1
12465,1
12466,1
12467,1
12468,0
12469,0
12470,1
12471,0
12472,0
12473,0
12474,0
12475,1
12476,1
12477,0
12478,0
12479,1
12480,0
12481,1
12482,0
12483,0
12484,0
12485,1
12486,0
12487,1
12488,1
12489,1
12490,1
12491,1
12492,0
12493,1
12494,0
12495,1
12496,1
12497,0
12498,1
12499,1
12500,1
12501,1
12502,1
12503,1
12504,1
12505,0
12506,0
12507,0
12508,1
12509,1
12510,0
12511,0
12512,0
12513,1
12514,1
12515,1
12516,0
12517,0
12518,1
12519,1
12520,0
12521,1
12522,0
12523,0
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,0
12531,0
12532,1
12533,0
12534,1
12535,1
12536,0
12537,1
12538,1
12539,0
12540,0
12541,1
12542,0
12543,1
12544,1
12545,1
12546,1
12547,1
12548,0
12549,1
12550,1
12551,1
12552,1
12553,1
12554,1
12555,1
12556,1
12557,0
12558,1
12559,0
12560,1
12561,0
12562,1
12563,1
12564,1
12565,1
12566,1
12567,1
12568,1
12569,0
12570,1
12571,1
12572,1
12573,0
12574,0
12575,0
12576,0
12577,0
12578,1
12579,0
12580,0
12581,1
12582,1
12583,1
12584,1
12585,1
12586,0
12587,1
12588,1
12589,1
12590,1
12591,0
12592,0
12593,1
12594,0
12595,0
12596,0
12597,1
12598,0
12599,0
12600,1
12601,0
12602,0
12603,0
12604,1
12605,0
12606,1
12607,1
12608,0
12609,0
12610,1
12611,1
12612,1
12613,0
12614,1
12615,1
12616,1
12617,1
12618,1
12619,1
12620,1
12621,1
12622,0
12623,1
12624,1
12625,1
12626,1
12627,0
12628,1
12629,0
12630,0
12631,0
12632,1
12633,1
12634,1
12635,1
12636,1
12637,0
12638,0
12639,0
12640,0
12641,0
12642,1
12643,1
12644,1
12645,0
12646,0
12647,1
12648,1
12649,0
12650,0
12651,0
12652,1
12653,0
12654,0
12655,1
12656,0
12657,0
12658,1
12659,1
12660,0
12661,1
12662,1
12663,1
12664,1
12665,0
12666,1
12667,0
12668,1
12669,1
12670,0
12671,1
12672,1
12673,1
12674,1
12675,1
12676,0
12677,1
12678,0
12679,1
12680,1
12681,0
12682,1
12683,0
12684,1
12685,1
12686,0
12687,0
12688,0
12689,0
12690,0
12691,1
12692,1
12693,1
12694,1
12695,1
12696,1
12697,1
12698,1
12699,1
12700,1
12701,0
12702,1
12703,0
12704,1
12705,0
12706,1
12707,1
12708,0
12709,0
12710,0
12711,1
12712,0
12713,0
12714,1
12715,1
12716,1
12717,0
12718,0
12719,0
12720,1
12721,0
12722,1
12723,1
12724,0
12725,0
12726,1
12727,1
12728,1
12729,0
12730,0
12731,1
12732,0
12733,1
12734,1
12735,1
12736,0
12737,1
12738,1
12739,1
12740,0
12741,0
12742,0
12743,0
12744,0
12745,0
12746,0
12747,0
12748,0
12749,1
12750,1
12751,0
12752,0
12753,0
12754,0
12755,0
12756,1
12757,0
12758,1
12759,1
12760,1
12761,1
12762,0
12763,0
12764,1
12765,1
12766,1
12767,0
12768,1
12769,0
12770,1
12771,0
12772,0
12773,1
12774,1
12775,0
12776,1
12777,0
12778,0
12779,1
12780,0
12781,1
12782,0
12783,1
12784,1
12785,0
12786,1
12787,0
12788,1
12789,1
12790,1
12791,1
12792,0
12793,1
12794,0
12795,0
12796,0
12797,0
12798,0
12799,0
12800,0
12801,0
12802,0
12803,1
12804,1
12805,1
12806,0
12807,1
12808,1
12809,1
12810,1
12811,0
12812,0
12813,0
12814,0
12815,0
12816,1
12817,0
12818,1
12819,0
12820,1
12821,1
12822,1
12823,1
12824,1
12825,0
12826,0
12827,1
12828,0
12829,1
12830,0
12831,1
12832,1
12833,0
12834,0
12835,0
12836,1
12837,1
12838,1
12839,1
12840,1
12841,1
12842,0
12843,0
12844,0
12845,1
12846,1
12847,0
12848,1
12849,0
12850,1
12851,0
12852,0
12853,1
12854,0
12855,0
12856,1
12857,0
12858,1
12859,1
12860,1
12861,0
12862,0
12863,0
12864,1
12865,1
12866,0
12867,1
12868,1
12869,1
12870,1
12871,1
12872,0
12873,0
12874,1
12875,1
12876,0
12877,0
12878,0
12879,0
12880,0
12881,1
12882,0
12883,0
12884,0
12885,0
12886,0
12887,0
12888,1
12889,1
12890,1
12891,1
12892,1
12893,0
12894,0
12895,0
12896,1
12897,0
12898,0
12899,1
12900,0
12901,0
12902,0
12903,0
12904,1
12905,0
12906,1
12907,0
12908,0
12909,0
12910,0
12911,1
12912,0
12913,0
12914,0
12915,0
12916,0
12917,0
12918,0
12919,1
12920,0
12921,0
12922,1
12923,1
12924,0
12925,1
12926,1
12927,0
12928,0
12929,1
12930,1
12931,1
12932,0
12933,1
12934,1
12935,1
12936,0
12937,0
12938,1
12939,0
12940,1
12941,1
12942,0
12943,0
12944,0
12945,1
12946,1
12947,0
12948,1
12949,0
12950,1
12951,1
12952,0
12953,1
12954,0
12955,0
12956,1
12957,0
12958,1
12959,1
12960,1
12961,1
12962,0
12963,0
12964,1
12965,0
12966,0
12967,1
12968,0
12969,1
12970,0
12971,1
12972,0
12973,0
12974,1
12975,1
12976,1
12977,1
12978,0
12979,1
12980,0
12981,1
12982,0
12983,1
12984,0
12985,0
12986,0
12987,0
12988,0
12989,1
12990,1
12991,1
12992,1
12993,0
12994,1
12995,0
12996,1
12997,1
12998,1
12999,0
13000,0
13001,1
13002,1
13003,1
13004,0
13005,0
13006,1
13007,0
13008,0
13009,1
13010,1
13011,0
13012,0
13013,0
13014,1
13015,1
13016,0
13017,0
13018,0
13019,1
13020,0
13021,1
13022,1
13023,1
13024,0
13025,0
13026,1
13027,1
13028,0
13029,1
13030,1
13031,0
13032,1
13033,1
13034,1
13035,0
13036,0
13037,1
13038,1
13039,1
13040,1
13041,0
13042,1
13043,0
13044,1
13045,1
13046,1
13047,1
13048,0
13049,1
13050,1
13051,1
13052,1
13053,0
13054,0
13055,1
13056,1
13057,1
13058,1
13059,0
13060,1
13061,1
13062,1
13063,1
13064,1
13065,0
13066,0
13067,0
13068,1
13069,0
13070,0
13071,1
13072,0
13073,1
13074,1
13075,0
13076,1
13077,1
13078,0
13079,0
13080,0
13081,0
13082,0
13083,1
13084,1
13085,0
13086,1
13087,1
13088,0
13089,1
13090,1
13091,0
13092,0
13093,1
13094,1
13095,0
13096,1
13097,1
13098,1
13099,1
13100,1
13101,1
13102,0
13103,1
13104,1
13105,1
13106,0
13107,1
13108,1
13109,1
13110,1
13111,1
13112,1
13113,1
13114,0
13115,1
13116,1
13117,1
13118,1
13119,1
13120,1
13121,1
13122,1
13123,0
13124,0
13125,0
13126,1
13127,0
13128,1
13129,1
13130,1
13131,0
13132,0
13133,0
13134,1
13135,1
13136,0
13137,1
13138,0
13139,0
13140,1
13141,0
13142,0
13143,0
13144,1
13145,0
13146,0
13147,0
13148,0
13149,0
13150,1
13151,0
13152,0
13153,1
13154,0
13155,1
13156,0
13157,1
13158,0
13159,1
13160,0
13161,0
13162,0
13163,1
13164,1
13165,1
13166,0
13167,0
13168,1
13169,0
13170,0
13171,0
13172,1
13173,0
13174,1
13175,1
13176,1
13177,1
13178,1
13179,0
13180,0
13181,0
13182,0
13183,0
13184,1
13185,0
13186,1
13187,0
13188,0
13189,0
13190,1
13191,0
13192,0
13193,0
13194,1
13195,1
13196,0
13197,0
13198,1
13199,0
13200,0
13201,0
13202,1
13203,1
13204,1
13205,0
13206,0
13207,1
13208,1
13209,1
13210,1
13211,1
13212,0
13213,1
13214,0
13215,1
13216,0
13217,1
13218,0
13219,0
13220,1
13221,1
13222,1
13223,1
13224,1
13225,1
13226,1
13227,0
13228,0
13229,1
13230,1
13231,1
13232,1
13233,0
13234,1
13235,1
13236,0
13237,1
13238,0
13239,0
13240,0
13241,1
13242,1
13243,1
13244,1
13245,0
13246,0
13247,0
13248,0
13249,0
13250,0
13251,1
13252,1
13253,0
13254,1
13255,0
13256,0
13257,0
13258,0
13259,1
13260,1
13261,0
13262,1
13263,1
13264,0
13265,0
13266,0
13267,0
13268,0
13269,0
13270,1
13271,0
13272,0
13273,1
13274,1
13275,0
13276,1
13277,1
13278,0
13279,0
13280,1
13281,0
13282,1
13283,0
13284,1
13285,1
13286,1
13287,0
13288,0
13289,1
13290,1
13291,0
13292,1
13293,1
13294,1
13295,0
13296,0
13297,1
13298,1
13299,0
13300,1
13301,1
13302,0
13303,1
13304,0
13305,0
13306,0
13307,1
13308,0
13309,1
13310,0
13311,1
13312,0
13313,1
13314,1
13315,0
13316,0
13317,0
13318,0
13319,0
13320,0
13321,1
13322,0
13323,0
13324,1
13325,1
13326,1
13327,1
13328,0
13329,0
13330,1
13331,1
13332,1
13333,1
13334,1
13335,0
13336,1
13337,0
13338,0
13339,0
13340,0
13341,0
13342,0
13343,1
13344,1
13345,1
13346,0
13347,0
13348,1
13349,0
13350,1
13351,0
13352,0
13353,1
13354,1
13355,0
13356,1
13357,0
13358,0
13359,0
13360,0
13361,0
13362,0
13363,0
13364,0
13365,1
13366,0
13367,0
13368,1
13369,1
13370,0
13371,0
13372,1
13373,1
13374,1
13375,0
13376,1
13377,0
13378,1
13379,1
13380,0
13381,0
13382,1
13383,1
13384,1
13385,1
13386,0
13387,0
13388,1
13389,1
13390,1
13391,0
13392,0
13393,1
13394,0
13395,0
13396,0
13397,0
13398,0
13399,1
13400,0
13401,0
13402,0
13403,0
13404,0
13405,1
13406,0
13407,0
13408,1
13409,0
13410,1
13411,0
13412,0
13413,1
13414,1
13415,1
13416,0
13417,0
13418,0
13419,1
13420,0
13421,1
13422,1
13423,1
13424,0
13425,1
13426,0
13427,0
13428,1
13429,0
13430,1
13431,0
13432,0
13433,0
13434,1
13435,1
13436,0
13437,0
13438,0
13439,0
13440,1
13441,1
13442,1
13443,0
13444,1
13445,0
13446,1
13447,1
13448,1
13449,0
13450,0
13451,0
13452,1
13453,1
13454,0
13455,0
13456,1
13457,1
13458,0
13459,0
13460,1
13461,0
13462,1
13463,0
13464,1
13465,1
13466,0
13467,0
13468,0
13469,1
13470,0
13471,0
13472,0
13473,0
13474,0
13475,0
13476,1
13477,1
13478,1
13479,1
13480,1
13481,1
13482,1
13483,1
13484,0
13485,1
13486,1
13487,0
13488,1
13489,1
13490,1
13491,1
13492,1
13493,1
13494,1
13495,1
13496,1
13497,0
13498,1
13499,0
13500,0
13501,0
13502,1
13503,0
13504,0
13505,1
13506,0
13507,0
13508,1
13509,0
13510,1
13511,0
13512,0
13513,1
13514,1
13515,1
13516,1
13517,1
13518,1
13519,1
13520,1
13521,0
13522,1
13523,0
13524,1
13525,0
13526,0
13527,1
13528,0
13529,1
13530,0
13531,0
13532,1
13533,0
13534,0
13535,1
13536,0
13537,0
13538,0
13539,0
13540,1
13541,0
13542,1
13543,0
13544,0
13545,1
13546,1
13547,0
13548,0
13549,0
13550,0
13551,1
13552,0
13553,1
13554,1
13555,0
13556,0
13557,1
13558,1
13559,1
13560,0
13561,1
13562,0
13563,1
13564,1
13565,0
13566,1
13567,1
13568,1
13569,1
13570,0
13571,1
13572,1
13573,1
13574,0
13575,0
13576,0
13577,1
13578,1
13579,0
13580,0
13581,0
13582,1
13583,0
13584,0
13585,1
13586,1
13587,1
13588,0
13589,0
13590,0
13591,1
13592,1
13593,0
13594,1
13595,1
13596,1
13597,1
13598,1
13599,1
13600,1
13601,0
13602,0
13603,1
13604,0
13605,0
13606,1
13607,1
13608,0
13609,1
13610,1
13611,0
13612,1
13613,0
13614,0
13615,1
13616,0
13617,1
13618,0
13619,0
13620,1
13621,0
13622,0
13623,0
13624,1
13625,0
13626,0
13627,1
13628,0
13629,0
13630,1
13631,1
13632,1
13633,1
13634,0
13635,1
13636,1
13637,0
13638,1
13639,1
13640,0
13641,1
13642,1
13643,1
13644,1
13645,1
13646,1
13647,1
13648,1
13649,0
13650,0
13651,0
13652,1
13653,0
13654,1
13655,1
13656,1
13657,1
13658,1
13659,1
13660,1
13661,1
13662,0
13663,1
13664,1
13665,1
13666,1
13667,0
13668,1
13669,1
13670,0
13671,0
13672,1
13673,1
13674,0
13675,1
13676,0
13677,0
13678,1
13679,1
13680,0
13681,1
13682,0
13683,1
13684,1
13685,0
13686,1
13687,1
13688,1
13689,1
13690,1
13691,0
13692,1
13693,0
13694,0
13695,0
13696,1
13697,0
13698,1
13699,1
13700,1
13701,1
13702,0
13703,1
13704,1
13705,0
13706,1
13707,0
13708,1
13709,0
13710,0
13711,0
13712,0
13713,0
13714,1
13715,1
13716,0
13717,1
13718,0
13719,1
13720,1
13721,1
13722,0
13723,1
13724,1
13725,1
13726,1
13727,0
13728,0
13729,0
13730,0
13731,1
13732,1
13733,1
13734,1
13735,1
13736,1
13737,0
13738,1
13739,1
13740,1
13741,1
13742,0
13743,1
13744,1
13745,0
13746,0
13747,0
13748,1
13749,1
13750,0
13751,0
13752,1
13753,1
13754,1
13755,1
13756,0
13757,0
13758,0
13759,1
13760,0
13761,1
13762,1
13763,0
13764,1
13765,1
13766,1
13767,1
13768,1
13769,1
13770,1
13771,1
13772,1
13773,0
13774,0
13775,1
13776,0
13777,1
13778,0
13779,1
13780,0
13781,1
13782,1
13783,0
13784,1
13785,0
13786,1
13787,1
13788,1
13789,0
13790,1
13791,0
13792,0
13793,0
13794,1
13795,0
13796,0
13797,1
13798,0
13799,0
13800,0
13801,0
13802,1
13803,0
13804,1
13805,0
13806,1
13807,1
13808,0
13809,0
13810,1
13811,1
13812,0
13813,1
13814,1
13815,1
13816,0
13817,1
13818,1
13819,1
13820,0
13821,1
13822,0
13823,1
13824,1
13825,1
13826,1
13827,1
13828,1
13829,1
13830,1
13831,1
13832,1
13833,1
13834,1
13835,1
13836,0
13837,1
13838,1
13839,1
13840,0
13841,0
13842,0
13843,0
13844,1
13845,1
13846,1
13847,1
13848,1
13849,0
13850,0
13851,1
13852,0
13853,0
13854,1
13855,1
13856,1
13857,1
13858,0
13859,1
13860,0
13861,0
13862,0
13863,0
13864,1
13865,1
13866,0
13867,1
13868,1
13869,1
13870,0
13871,0
13872,1
13873,1
13874,0
13875,0
13876,1
13877,0
13878,1
13879,0
13880,1
13881,0
13882,0
13883,1
13884,1
13885,1
13886,0
13887,0
13888,0
13889,1
13890,1
13891,0
13892,0
13893,0
13894,1
13895,1
13896,0
13897,0
13898,1
13899,0
13900,1
13901,1
13902,0
13903,0
13904,1
13905,1
13906,1
13907,0
13908,0
13909,1
13910,1
13911,0
13912,1
13913,1
13914,0
13915,0
13916,0
13917,0
13918,1
13919,1
13920,1
13921,0
13922,1
13923,1
13924,1
13925,0
13926,0
13927,1
13928,0
13929,1
13930,0
13931,1
13932,1
13933,1
13934,0
13935,0
13936,0
13937,1
13938,0
13939,0
13940,0
13941,1
13942,0
13943,0
13944,0
13945,0
13946,1
13947,0
13948,0
13949,0
13950,0
13951,0
13952,1
13953,0
13954,1
13955,1
13956,0
13957,1
13958,0
13959,0
13960,1
13961,1
13962,1
13963,0
13964,1
13965,1
13966,0
13967,0
13968,1
13969,0
13970,1
13971,1
13972,1
13973,1
13974,1
13975,0
13976,0
13977,0
13978,1
13979,1
13980,1
13981,1
13982,1
13983,1
13984,1
13985,1
13986,1
13987,1
13988,0
13989,0
13990,0
13991,0
13992,1
13993,0
13994,1
13995,0
13996,0
13997,0
13998,1
13999,0
14000,1
14001,0
14002,1
14003,1
14004,1
14005,1
14006,0
14007,1
14008,1
14009,1
14010,1
14011,1
14012,0
14013,0
14014,1
14015,1
14016,1
14017,1
14018,1
14019,1
14020,1
14021,1
14022,1
14023,1
14024,1
14025,1
14026,0
14027,1
14028,0
14029,1
14030,0
14031,1
14032,1
14033,0
14034,0
14035,1
14036,1
14037,1
14038,1
14039,0
14040,0
14041,0
14042,0
14043,1
14044,1
14045,1
14046,1
14047,1
14048,0
14049,0
14050,1
14051,1
14052,0
14053,0
14054,0
14055,1
14056,0
14057,1
14058,0
14059,1
14060,1
14061,0
14062,1
14063,0
14064,0
14065,0
14066,1
14067,1
14068,1
14069,0
14070,1
14071,1
14072,1
14073,0
14074,0
14075,1
14076,1
14077,0
14078,0
14079,0
14080,0
14081,0
14082,0
14083,0
14084,0
14085,1
14086,0
14087,0
14088,1
14089,1
14090,1
14091,1
14092,1
14093,1
14094,1
14095,1
14096,0
14097,0
14098,1
14099,1
14100,1
14101,1
14102,1
14103,1
14104,0
14105,0
14106,0
14107,1
14108,1
14109,1
14110,1
14111,0
14112,1
14113,1
14114,1
14115,1
14116,1
14117,0
14118,1
14119,1
14120,1
14121,0
14122,1
14123,1
14124,0
14125,1
14126,1
14127,0
14128,0
14129,1
14130,0
14131,0
14132,0
14133,0
14134,0
14135,1
14136,0
14137,1
14138,0
14139,1
14140,1
14141,0
14142,1
14143,0
14144,0
14145,0
14146,0
14147,0
14148,1
14149,0
14150,1
14151,0
14152,0
14153,0
14154,0
14155,1
14156,1
14157,0
14158,1
14159,1
14160,1
14161,0
14162,1
14163,1
14164,1
14165,0
14166,0
14167,0
14168,0
14169,1
14170,1
14171,1
14172,1
14173,1
14174,1
14175,1
14176,1
14177,0
14178,0
14179,0
14180,1
14181,1
