Sample_Index,Cluster_Label
11385,0
11386,0
11387,0
11388,0
11389,1
11390,1
11391,0
11392,1
11393,1
11394,1
11395,1
11396,0
11397,0
11398,0
11399,0
11400,0
11401,1
11402,0
11403,0
11404,1
11405,0
11406,1
11407,0
11408,1
11409,1
11410,1
11411,1
11412,0
11413,1
11414,0
11415,0
11416,0
11417,1
11418,0
11419,1
11420,0
11421,0
11422,0
11423,0
11424,0
11425,0
11426,0
11427,1
11428,0
11429,0
11430,1
11431,1
11432,0
11433,0
11434,1
11435,0
11436,1
11437,1
11438,1
11439,1
11440,1
11441,0
11442,0
11443,1
11444,1
11445,1
11446,1
11447,0
11448,0
11449,1
11450,0
11451,1
11452,0
11453,1
11454,0
11455,0
11456,1
11457,0
11458,0
11459,0
11460,0
11461,1
11462,0
11463,1
11464,0
11465,0
11466,1
11467,1
11468,0
11469,0
11470,0
11471,0
11472,1
11473,0
11474,1
11475,0
11476,1
11477,0
11478,0
11479,0
11480,0
11481,0
11482,1
11483,1
11484,0
11485,0
11486,0
11487,1
11488,0
11489,0
11490,0
11491,1
11492,1
11493,0
11494,1
11495,1
11496,0
11497,1
11498,0
11499,1
11500,0
11501,0
11502,0
11503,1
11504,0
11505,0
11506,1
11507,0
11508,0
11509,0
11510,1
11511,0
11512,1
11513,1
11514,0
11515,0
11516,0
11517,0
11518,1
11519,1
11520,1
11521,0
11522,1
11523,0
11524,1
11525,0
11526,1
11527,0
11528,0
11529,1
11530,1
11531,0
11532,0
11533,0
11534,1
11535,1
11536,0
11537,0
11538,1
11539,0
11540,0
11541,0
11542,1
11543,0
11544,0
11545,0
11546,1
11547,0
11548,1
11549,0
11550,0
11551,0
11552,0
11553,0
11554,1
11555,1
11556,0
11557,0
11558,0
11559,1
11560,0
11561,0
11562,0
11563,0
11564,0
11565,1
11566,0
11567,0
11568,1
11569,0
11570,0
11571,1
11572,1
11573,0
11574,1
11575,1
11576,0
11577,0
11578,0
11579,1
11580,1
11581,1
11582,1
11583,1
11584,1
11585,0
11586,0
11587,0
11588,0
11589,0
11590,1
11591,0
11592,0
11593,1
11594,0
11595,0
11596,0
11597,0
11598,1
11599,1
11600,0
11601,1
11602,1
11603,1
11604,0
11605,1
11606,1
11607,1
11608,0
11609,0
11610,0
11611,0
11612,1
11613,0
11614,0
11615,1
11616,0
11617,0
11618,1
11619,0
11620,0
11621,0
11622,0
11623,0
11624,0
11625,0
11626,0
11627,1
11628,0
11629,0
11630,1
11631,0
11632,1
11633,0
11634,0
11635,0
11636,0
11637,0
11638,1
11639,0
11640,0
11641,0
11642,0
11643,1
11644,1
11645,0
11646,0
11647,0
11648,0
11649,1
11650,1
11651,1
11652,1
11653,1
11654,0
11655,1
11656,0
11657,1
11658,0
11659,0
11660,0
11661,1
11662,0
11663,0
11664,1
11665,1
11666,0
11667,1
11668,0
11669,1
11670,0
11671,1
11672,0
11673,0
11674,1
11675,1
11676,0
11677,1
11678,0
11679,1
11680,0
11681,1
11682,0
11683,1
11684,0
11685,0
11686,1
11687,0
11688,0
11689,1
11690,0
11691,0
11692,0
11693,1
11694,1
11695,0
11696,1
11697,1
11698,0
11699,0
11700,1
11701,1
11702,0
11703,0
11704,1
11705,1
11706,1
11707,1
11708,0
11709,0
11710,1
11711,1
11712,1
11713,0
11714,1
11715,1
11716,0
11717,0
11718,1
11719,0
11720,0
11721,1
11722,1
11723,1
11724,0
11725,0
11726,0
11727,1
11728,0
11729,0
11730,1
11731,0
11732,0
11733,1
11734,0
11735,1
11736,0
11737,1
11738,0
11739,1
11740,1
11741,1
11742,1
11743,0
11744,0
11745,0
11746,1
11747,1
11748,1
11749,0
11750,1
11751,0
11752,0
11753,0
11754,0
11755,0
11756,1
11757,1
11758,0
11759,1
11760,1
11761,1
11762,0
11763,1
11764,0
11765,0
11766,0
11767,1
11768,1
11769,1
11770,1
11771,0
11772,0
11773,0
11774,0
11775,0
11776,1
11777,1
11778,1
11779,0
11780,0
11781,0
11782,1
11783,0
11784,1
11785,0
11786,0
11787,0
11788,0
11789,0
11790,0
11791,0
11792,1
11793,0
11794,0
11795,0
11796,1
11797,0
11798,1
11799,0
11800,1
11801,1
11802,0
11803,0
11804,1
11805,0
11806,1
11807,1
11808,0
11809,0
11810,0
11811,0
11812,0
11813,0
11814,1
11815,0
11816,1
11817,1
11818,0
11819,0
11820,0
11821,0
11822,0
11823,0
11824,0
11825,1
11826,0
11827,0
11828,0
11829,0
11830,1
11831,1
11832,1
11833,0
11834,0
11835,1
11836,1
11837,0
11838,1
11839,0
11840,0
11841,0
11842,0
11843,1
11844,0
11845,1
11846,0
11847,0
11848,0
11849,0
11850,0
11851,1
11852,0
11853,1
11854,1
11855,0
11856,0
11857,1
11858,0
11859,0
11860,0
11861,0
11862,0
11863,0
11864,0
11865,1
11866,1
11867,1
11868,0
11869,1
11870,1
11871,0
11872,1
11873,1
11874,0
11875,0
11876,1
11877,0
11878,0
11879,0
11880,1
11881,1
11882,0
11883,1
11884,1
11885,0
11886,0
11887,0
11888,0
11889,0
11890,0
11891,0
11892,1
11893,0
11894,0
11895,1
11896,1
11897,0
11898,1
11899,0
11900,1
11901,1
11902,0
11903,1
11904,1
11905,0
11906,0
11907,1
11908,0
11909,1
11910,0
11911,0
11912,1
11913,1
11914,0
11915,0
11916,1
11917,0
11918,0
11919,1
11920,1
11921,0
11922,0
11923,0
11924,0
11925,1
11926,0
11927,0
11928,1
11929,1
11930,1
11931,1
11932,0
11933,1
11934,0
11935,0
11936,0
11937,0
11938,1
11939,0
11940,0
11941,0
11942,0
11943,0
11944,0
11945,1
11946,0
11947,1
11948,1
11949,0
11950,1
11951,1
11952,1
11953,0
11954,1
11955,0
11956,1
11957,0
11958,1
11959,0
11960,0
11961,0
11962,1
11963,0
11964,0
11965,1
11966,0
11967,0
11968,0
11969,0
11970,0
11971,0
11972,0
11973,0
11974,0
11975,1
11976,0
11977,1
11978,1
11979,0
11980,1
11981,1
11982,0
11983,0
11984,1
11985,0
11986,0
11987,0
11988,0
11989,0
11990,0
11991,1
11992,1
11993,0
11994,1
11995,1
11996,1
11997,1
11998,0
11999,0
12000,1
12001,0
12002,1
12003,0
12004,1
12005,0
12006,1
12007,0
12008,1
12009,1
12010,1
12011,1
12012,1
12013,1
12014,0
12015,1
12016,1
12017,1
12018,0
12019,0
12020,0
12021,0
12022,1
12023,1
12024,1
12025,0
12026,1
12027,0
12028,1
12029,0
12030,1
12031,0
12032,1
12033,1
12034,0
12035,0
12036,0
12037,1
12038,1
12039,0
12040,1
12041,0
12042,0
12043,1
12044,1
12045,1
12046,0
12047,1
12048,1
12049,0
12050,1
12051,0
12052,1
12053,0
12054,1
12055,1
12056,0
12057,1
12058,1
12059,1
12060,1
12061,1
12062,1
12063,1
12064,0
12065,0
12066,1
12067,1
12068,1
12069,0
12070,1
12071,0
12072,0
12073,1
12074,1
12075,0
12076,1
12077,1
12078,1
12079,0
12080,0
12081,0
12082,1
12083,1
12084,0
12085,0
12086,0
12087,0
12088,0
12089,0
12090,0
12091,1
12092,1
12093,1
12094,0
12095,0
12096,1
12097,0
12098,1
12099,0
12100,1
12101,0
12102,1
12103,0
12104,0
12105,1
12106,0
12107,0
12108,1
12109,1
12110,0
12111,1
12112,1
12113,0
12114,1
12115,1
12116,0
12117,0
12118,0
12119,0
12120,0
12121,1
12122,1
12123,0
12124,0
12125,1
12126,0
12127,0
12128,0
12129,1
12130,1
12131,1
12132,0
12133,0
12134,0
12135,1
12136,0
12137,0
12138,0
12139,1
12140,1
12141,0
12142,0
12143,0
12144,1
12145,0
12146,1
12147,0
12148,0
12149,0
12150,0
12151,0
12152,1
12153,1
12154,1
12155,0
12156,0
12157,1
12158,1
12159,0
12160,1
12161,0
12162,1
12163,1
12164,0
12165,0
12166,1
12167,1
12168,0
12169,0
12170,0
12171,1
12172,1
12173,0
12174,0
12175,0
12176,1
12177,1
12178,1
12179,1
12180,1
12181,0
12182,0
12183,0
12184,0
12185,1
12186,0
12187,0
12188,1
12189,1
12190,0
12191,0
12192,1
12193,1
12194,1
12195,0
12196,0
12197,0
12198,0
12199,0
12200,1
12201,0
12202,0
12203,0
12204,0
12205,1
12206,1
12207,1
12208,0
12209,0
12210,0
12211,0
12212,0
12213,1
12214,0
12215,0
12216,1
12217,0
12218,0
12219,0
12220,0
12221,1
12222,0
12223,0
12224,1
12225,0
12226,0
12227,0
12228,1
12229,0
12230,0
12231,1
12232,0
12233,1
12234,1
12235,0
12236,0
12237,1
12238,0
12239,1
12240,0
12241,0
12242,0
12243,1
12244,0
12245,1
12246,0
12247,1
12248,1
12249,0
12250,0
12251,0
12252,0
12253,0
12254,1
12255,0
12256,1
12257,0
12258,0
12259,1
12260,0
12261,0
12262,0
12263,0
12264,0
12265,1
12266,1
12267,1
12268,1
12269,0
12270,1
12271,0
12272,0
12273,0
12274,1
12275,0
12276,0
12277,0
12278,0
12279,0
12280,1
12281,1
12282,1
12283,1
12284,0
12285,1
12286,0
12287,1
12288,0
12289,1
12290,1
12291,0
12292,0
12293,0
12294,1
12295,1
12296,0
12297,0
12298,1
12299,0
12300,0
12301,1
12302,0
12303,0
12304,1
12305,1
12306,1
12307,0
12308,0
12309,0
12310,0
12311,0
12312,0
12313,0
12314,0
12315,1
12316,1
12317,0
12318,1
12319,0
12320,0
12321,1
12322,1
12323,1
12324,0
12325,0
12326,1
12327,0
12328,1
12329,0
12330,0
12331,0
12332,0
12333,1
12334,0
12335,0
12336,0
12337,0
12338,0
12339,0
12340,0
12341,0
12342,1
12343,0
12344,0
12345,0
12346,0
12347,0
12348,1
12349,0
12350,0
12351,1
12352,1
12353,1
12354,1
12355,0
12356,0
12357,0
12358,1
12359,0
12360,1
12361,1
12362,0
12363,0
12364,0
12365,1
12366,0
12367,0
12368,0
12369,0
12370,1
12371,1
12372,0
12373,0
12374,0
12375,0
12376,0
12377,0
12378,0
12379,0
12380,0
12381,0
12382,0
12383,0
12384,0
12385,0
12386,0
12387,0
12388,1
12389,1
12390,1
12391,1
12392,0
12393,0
12394,0
12395,0
12396,1
12397,1
12398,0
12399,1
12400,1
12401,1
12402,0
12403,0
12404,0
12405,1
12406,1
12407,0
12408,0
12409,1
12410,0
12411,0
12412,0
12413,0
12414,0
12415,0
12416,1
12417,0
12418,0
12419,0
12420,1
12421,1
12422,0
12423,1
12424,1
12425,0
12426,1
12427,1
12428,0
12429,0
12430,0
12431,0
12432,1
12433,1
12434,0
12435,0
12436,1
12437,0
12438,0
12439,0
12440,1
12441,0
12442,1
12443,1
12444,1
12445,1
12446,0
12447,0
12448,0
12449,1
12450,1
12451,0
12452,0
12453,0
12454,0
12455,1
12456,1
12457,1
12458,1
12459,0
12460,0
12461,1
12462,0
12463,0
12464,0
12465,0
12466,0
12467,0
12468,1
12469,1
12470,0
12471,1
12472,1
12473,1
12474,1
12475,0
12476,0
12477,1
12478,1
12479,0
12480,1
12481,0
12482,1
12483,1
12484,1
12485,0
12486,1
12487,0
12488,0
12489,0
12490,0
12491,0
12492,1
12493,0
12494,1
12495,0
12496,0
12497,1
12498,0
12499,0
12500,0
12501,0
12502,0
12503,0
12504,0
12505,1
12506,1
12507,1
12508,0
12509,0
12510,1
12511,1
12512,1
12513,0
12514,0
12515,0
12516,1
12517,1
12518,0
12519,0
12520,1
12521,0
12522,1
12523,1
12524,1
12525,1
12526,1
12527,1
12528,1
12529,1
12530,1
12531,1
12532,0
12533,1
12534,0
12535,0
12536,1
12537,0
12538,0
12539,0
12540,1
12541,0
12542,1
12543,0
12544,0
12545,0
12546,0
12547,0
12548,1
12549,0
12550,0
12551,0
12552,0
12553,0
12554,0
12555,0
12556,0
12557,1
12558,0
12559,1
12560,0
12561,1
12562,0
12563,0
12564,0
12565,0
12566,0
12567,0
12568,0
12569,1
12570,0
12571,0
12572,0
12573,1
12574,1
12575,1
12576,1
12577,1
12578,0
12579,1
12580,1
12581,0
12582,0
12583,0
12584,0
12585,0
12586,1
12587,0
12588,0
12589,0
12590,0
12591,1
12592,1
12593,0
12594,1
12595,1
12596,0
12597,0
12598,1
12599,1
12600,0
12601,1
12602,1
12603,1
12604,0
12605,1
12606,0
12607,0
12608,1
12609,1
12610,0
12611,0
12612,0
12613,1
12614,0
12615,0
12616,0
12617,0
12618,0
12619,0
12620,0
12621,0
12622,0
12623,0
12624,0
12625,0
12626,0
12627,1
12628,0
12629,1
12630,1
12631,1
12632,0
12633,0
12634,0
12635,0
12636,0
12637,1
12638,1
12639,1
12640,1
12641,1
12642,0
12643,0
12644,0
12645,1
12646,1
12647,0
12648,0
12649,1
12650,1
12651,1
12652,0
12653,1
12654,1
12655,0
12656,1
12657,1
12658,0
12659,0
12660,1
12661,0
12662,0
12663,0
12664,0
12665,1
12666,0
12667,1
12668,0
12669,0
12670,1
12671,0
12672,0
12673,0
12674,0
12675,0
12676,1
12677,0
12678,1
12679,0
12680,0
12681,1
12682,0
12683,1
12684,0
12685,0
12686,1
12687,1
12688,1
12689,1
12690,1
12691,0
12692,0
12693,0
12694,0
12695,0
12696,0
12697,0
12698,0
12699,0
12700,0
12701,1
12702,0
12703,1
12704,0
12705,1
12706,0
12707,0
12708,1
12709,1
12710,1
12711,0
12712,1
12713,1
12714,0
12715,0
12716,0
12717,1
12718,1
12719,1
12720,0
12721,1
12722,0
12723,0
12724,1
12725,1
12726,0
12727,0
12728,0
12729,1
12730,1
12731,0
12732,1
12733,0
12734,0
12735,0
12736,1
12737,0
12738,0
12739,0
12740,1
12741,1
12742,0
12743,1
12744,1
12745,1
12746,1
12747,1
12748,1
12749,0
12750,0
12751,1
12752,1
12753,1
12754,1
12755,1
12756,0
12757,1
12758,0
12759,0
12760,0
12761,0
12762,1
12763,1
12764,0
12765,0
12766,0
12767,1
12768,0
12769,1
12770,0
12771,1
12772,1
12773,0
12774,0
12775,1
12776,0
12777,1
12778,0
12779,0
12780,1
12781,0
12782,1
12783,0
12784,0
12785,1
12786,0
12787,1
12788,0
12789,0
12790,0
12791,0
12792,1
12793,0
12794,1
12795,1
12796,1
12797,1
12798,1
12799,1
12800,1
12801,1
12802,1
12803,0
12804,0
12805,0
12806,1
12807,0
12808,0
12809,0
12810,0
12811,1
12812,1
12813,1
12814,1
12815,1
12816,0
12817,1
12818,0
12819,1
12820,0
12821,0
12822,0
12823,0
12824,0
12825,1
12826,1
12827,0
12828,1
12829,0
12830,1
12831,0
12832,0
12833,1
12834,1
12835,1
12836,0
12837,0
12838,0
12839,0
12840,0
12841,0
12842,1
12843,1
12844,1
12845,0
12846,0
12847,1
12848,0
12849,0
12850,0
12851,1
12852,1
12853,0
12854,1
12855,1
12856,0
12857,1
12858,0
12859,0
12860,0
12861,1
12862,1
12863,1
12864,0
12865,0
12866,1
12867,0
12868,0
12869,0
12870,0
12871,0
12872,1
12873,1
12874,0
12875,0
12876,1
12877,1
12878,1
12879,1
12880,1
12881,0
12882,1
12883,1
12884,1
12885,1
12886,1
12887,1
12888,0
12889,0
12890,0
12891,0
12892,0
12893,1
12894,1
12895,1
12896,0
12897,1
12898,1
12899,0
12900,1
12901,1
12902,1
12903,1
12904,0
12905,1
12906,0
12907,1
12908,1
12909,1
12910,1
12911,0
12912,1
12913,1
12914,1
12915,1
12916,1
12917,1
12918,1
12919,0
12920,1
12921,1
12922,0
12923,0
12924,1
12925,0
12926,0
12927,0
12928,1
12929,0
12930,0
12931,0
12932,1
12933,0
12934,0
12935,0
12936,1
12937,1
12938,0
12939,1
12940,0
12941,0
12942,1
12943,1
12944,1
12945,0
12946,0
12947,1
12948,0
12949,1
12950,0
12951,0
12952,1
12953,0
12954,1
12955,1
12956,0
12957,1
12958,0
12959,0
12960,0
12961,0
12962,1
12963,1
12964,0
12965,1
12966,1
12967,0
12968,1
12969,0
12970,1
12971,0
12972,1
12973,1
12974,0
12975,0
12976,0
12977,0
12978,1
12979,0
12980,1
12981,0
12982,1
12983,0
12984,1
12985,1
12986,1
12987,1
12988,1
12989,0
12990,0
12991,0
12992,0
12993,1
12994,0
12995,1
12996,0
12997,0
12998,0
12999,1
13000,1
13001,0
13002,0
13003,0
13004,1
13005,1
13006,0
13007,1
13008,1
13009,0
13010,0
13011,1
13012,1
13013,1
13014,0
13015,0
13016,1
13017,1
13018,1
13019,0
13020,1
13021,0
13022,0
13023,0
13024,1
13025,1
13026,0
13027,0
13028,1
13029,0
13030,0
13031,1
13032,0
13033,0
13034,0
13035,1
13036,1
13037,0
13038,0
13039,0
13040,0
13041,1
13042,0
13043,1
13044,0
13045,0
13046,0
13047,0
13048,1
13049,0
13050,0
13051,0
13052,0
13053,1
13054,1
13055,0
13056,0
13057,0
13058,0
13059,1
13060,0
13061,0
13062,0
13063,0
13064,0
13065,1
13066,1
13067,1
13068,0
13069,1
13070,1
13071,0
13072,1
13073,0
13074,0
13075,1
13076,0
13077,0
13078,1
13079,1
13080,1
13081,0
13082,1
13083,0
13084,0
13085,1
13086,0
13087,0
13088,1
13089,0
13090,0
13091,1
13092,1
13093,0
13094,0
13095,1
13096,0
13097,0
13098,0
13099,0
13100,0
13101,0
13102,1
13103,0
13104,0
13105,0
13106,1
13107,0
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,1
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,0
13122,0
13123,1
13124,1
13125,1
13126,0
13127,1
13128,0
13129,0
13130,0
13131,1
13132,1
13133,1
13134,0
13135,0
13136,1
13137,0
13138,1
13139,1
13140,0
13141,1
13142,1
13143,1
13144,0
13145,1
13146,1
13147,1
13148,1
13149,1
13150,0
13151,1
13152,1
13153,0
13154,1
13155,0
13156,1
13157,0
13158,1
13159,0
13160,1
13161,1
13162,1
13163,0
13164,0
13165,0
13166,1
13167,1
13168,0
13169,1
13170,1
13171,1
13172,0
13173,1
13174,0
13175,0
13176,0
13177,0
13178,0
13179,1
13180,1
13181,1
13182,1
13183,1
13184,0
13185,1
13186,0
13187,1
13188,1
13189,1
13190,0
13191,1
13192,1
13193,1
13194,0
13195,0
13196,1
13197,1
13198,0
13199,1
13200,1
13201,1
13202,0
13203,0
13204,0
13205,1
13206,1
13207,0
13208,0
13209,0
13210,0
13211,0
13212,1
13213,0
13214,1
13215,0
13216,1
13217,0
13218,1
13219,1
13220,0
13221,0
13222,0
13223,0
13224,0
13225,0
13226,0
13227,1
13228,0
13229,0
13230,0
13231,0
13232,0
13233,1
13234,0
13235,0
13236,1
13237,0
13238,1
13239,1
13240,1
13241,0
13242,0
13243,0
13244,0
13245,1
13246,1
13247,1
13248,1
13249,1
13250,1
13251,0
13252,0
13253,1
13254,0
13255,1
13256,1
13257,1
13258,1
13259,0
13260,0
13261,1
13262,0
13263,0
13264,1
13265,1
13266,1
13267,1
13268,1
13269,1
13270,0
13271,1
13272,1
13273,0
13274,0
13275,1
13276,0
13277,0
13278,1
13279,1
13280,0
13281,1
13282,0
13283,1
13284,0
13285,0
13286,0
13287,0
13288,1
13289,0
13290,0
13291,1
13292,0
13293,0
13294,0
13295,1
13296,1
13297,0
13298,0
13299,1
13300,0
13301,0
13302,1
13303,0
13304,1
13305,0
13306,1
13307,0
13308,1
13309,0
13310,1
13311,0
13312,1
13313,0
13314,0
13315,1
13316,1
13317,1
13318,0
13319,1
13320,1
13321,0
13322,1
13323,1
13324,0
13325,0
13326,0
13327,0
13328,1
13329,1
13330,0
13331,0
13332,0
13333,0
13334,0
13335,1
13336,0
13337,1
13338,1
13339,1
13340,1
13341,1
13342,1
13343,0
13344,0
13345,0
13346,1
13347,1
13348,0
13349,1
13350,0
13351,0
13352,1
13353,0
13354,0
13355,1
13356,0
13357,1
13358,1
13359,1
13360,1
13361,1
13362,1
13363,1
13364,1
13365,0
13366,1
13367,1
13368,0
13369,0
13370,1
13371,1
13372,0
13373,0
13374,0
13375,1
13376,0
13377,1
13378,0
13379,0
13380,1
13381,1
13382,0
13383,0
13384,0
13385,0
13386,1
13387,1
13388,0
13389,0
13390,0
13391,1
13392,1
13393,0
13394,1
13395,0
13396,1
13397,1
13398,1
13399,0
13400,1
13401,1
13402,1
13403,1
13404,1
13405,0
13406,1
13407,1
13408,0
13409,1
13410,0
13411,1
13412,1
13413,0
13414,0
13415,0
13416,1
13417,1
13418,1
13419,0
13420,1
13421,0
13422,0
13423,0
13424,1
13425,0
13426,1
13427,1
13428,0
13429,1
13430,0
13431,1
13432,1
13433,0
13434,0
13435,0
13436,1
13437,1
13438,1
13439,1
13440,0
13441,0
13442,0
13443,1
13444,0
13445,1
13446,0
13447,0
13448,0
13449,1
13450,1
13451,1
13452,0
13453,0
13454,1
13455,0
13456,0
13457,0
13458,1
13459,1
13460,0
13461,1
13462,0
13463,1
13464,0
13465,0
13466,1
13467,1
13468,1
13469,0
13470,1
13471,1
13472,1
13473,1
13474,1
13475,1
13476,0
13477,0
13478,0
13479,0
13480,0
13481,0
13482,0
13483,0
13484,1
13485,0
13486,0
13487,1
13488,0
13489,0
13490,0
13491,0
13492,0
13493,0
13494,0
13495,0
13496,0
13497,1
13498,0
13499,1
13500,1
13501,1
13502,0
13503,1
13504,1
13505,0
13506,1
13507,1
13508,0
13509,1
13510,0
13511,1
13512,1
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,0
13520,0
13521,1
13522,0
13523,1
13524,0
13525,1
13526,1
13527,0
13528,1
13529,0
13530,1
13531,1
13532,0
13533,1
13534,1
13535,0
13536,1
13537,1
13538,1
13539,0
13540,0
13541,1
13542,0
13543,1
13544,1
13545,0
13546,0
13547,1
13548,1
13549,1
13550,1
13551,0
13552,0
13553,0
13554,0
13555,1
13556,1
13557,0
13558,0
13559,0
13560,1
13561,0
13562,1
13563,0
13564,0
13565,1
13566,0
13567,0
13568,0
13569,0
13570,1
13571,0
13572,0
13573,0
13574,1
13575,1
13576,1
13577,0
13578,0
13579,1
13580,1
13581,1
13582,0
13583,1
13584,1
13585,0
13586,0
13587,0
13588,1
13589,1
13590,1
13591,0
13592,0
13593,1
13594,0
13595,0
13596,0
13597,0
13598,0
13599,0
13600,0
13601,1
13602,1
13603,0
13604,1
13605,1
13606,0
13607,0
13608,1
13609,0
13610,0
13611,1
13612,0
13613,1
13614,1
13615,0
13616,1
13617,0
13618,1
13619,1
13620,0
13621,1
13622,1
13623,1
13624,0
13625,1
13626,1
13627,0
13628,1
13629,1
13630,0
13631,0
13632,0
13633,0
13634,1
13635,0
13636,0
13637,1
13638,0
13639,0
13640,1
13641,0
13642,0
13643,0
13644,0
13645,0
13646,0
13647,0
13648,0
13649,1
13650,1
13651,1
13652,0
13653,1
13654,0
13655,0
13656,0
13657,0
13658,0
13659,0
13660,0
13661,0
13662,1
13663,0
13664,0
13665,0
13666,0
13667,1
13668,0
13669,0
13670,1
13671,1
13672,0
13673,0
13674,1
13675,0
13676,1
13677,1
13678,0
13679,0
13680,1
13681,0
13682,1
13683,0
13684,0
13685,1
13686,0
13687,0
13688,0
13689,0
13690,0
13691,1
13692,0
13693,1
13694,1
13695,1
13696,0
13697,1
13698,0
13699,0
13700,0
13701,0
13702,1
13703,0
13704,0
13705,1
13706,0
13707,1
13708,0
13709,1
13710,1
13711,1
13712,1
13713,1
13714,0
13715,0
13716,1
13717,0
13718,1
13719,0
13720,0
13721,0
13722,1
13723,0
13724,0
13725,0
13726,0
13727,1
13728,1
13729,1
13730,1
13731,0
13732,0
13733,0
13734,0
13735,0
13736,0
13737,1
13738,0
13739,0
13740,0
13741,0
13742,1
13743,0
13744,0
13745,1
13746,1
13747,1
13748,0
13749,0
13750,0
13751,1
13752,0
13753,0
13754,0
13755,0
13756,1
13757,1
13758,1
13759,0
13760,1
13761,0
13762,0
13763,1
13764,0
13765,0
13766,0
13767,0
13768,0
13769,0
13770,0
13771,0
13772,0
13773,1
13774,0
13775,0
13776,1
13777,0
13778,1
13779,0
13780,1
13781,0
13782,0
13783,1
13784,0
13785,1
13786,0
13787,0
13788,0
13789,1
13790,0
13791,1
13792,1
13793,1
13794,0
13795,1
13796,1
13797,0
13798,1
13799,1
13800,1
13801,1
13802,0
13803,1
13804,0
13805,1
13806,0
13807,0
13808,1
13809,1
13810,0
13811,0
13812,1
13813,0
13814,0
13815,0
13816,1
13817,0
13818,0
13819,0
13820,1
13821,0
13822,1
13823,0
13824,0
13825,0
13826,0
13827,0
13828,0
13829,0
13830,0
13831,0
13832,0
13833,0
13834,0
13835,0
13836,1
13837,0
13838,0
13839,0
13840,1
13841,1
13842,1
13843,1
13844,0
13845,0
13846,0
13847,0
13848,0
13849,1
13850,1
13851,0
13852,1
13853,1
13854,0
13855,0
13856,0
13857,0
13858,1
13859,0
13860,1
13861,1
13862,0
13863,1
13864,0
13865,0
13866,0
13867,0
13868,0
13869,0
13870,1
13871,1
13872,0
13873,0
13874,1
13875,1
13876,0
13877,1
13878,0
13879,1
13880,0
13881,1
13882,1
13883,0
13884,0
13885,0
13886,1
13887,1
13888,1
13889,0
13890,0
13891,1
13892,1
13893,1
13894,0
13895,0
13896,1
13897,1
13898,0
13899,1
13900,0
13901,0
13902,0
13903,1
13904,0
13905,0
13906,0
13907,1
13908,1
13909,0
13910,0
13911,1
13912,0
13913,0
13914,1
13915,1
13916,1
13917,1
13918,0
13919,0
13920,0
13921,1
13922,0
13923,0
13924,0
13925,1
13926,1
13927,0
13928,1
13929,0
13930,1
13931,0
13932,0
13933,0
13934,1
13935,1
13936,1
13937,0
13938,1
13939,1
13940,1
13941,0
13942,1
13943,1
13944,1
13945,1
13946,0
13947,0
13948,1
13949,1
13950,1
13951,1
13952,0
13953,1
13954,0
13955,0
13956,1
13957,0
13958,1
13959,0
13960,0
13961,0
13962,0
13963,1
13964,0
13965,0
13966,1
13967,1
13968,0
13969,1
13970,0
13971,0
13972,0
13973,0
13974,0
13975,1
13976,1
13977,1
13978,0
13979,0
13980,0
13981,0
13982,0
13983,0
13984,0
13985,0
13986,0
13987,0
13988,1
13989,1
13990,1
13991,1
13992,0
13993,1
13994,0
13995,1
13996,1
13997,1
13998,0
13999,1
14000,0
14001,1
14002,0
14003,0
14004,0
14005,0
14006,1
14007,0
14008,0
14009,0
14010,0
14011,0
14012,1
14013,1
14014,0
14015,0
14016,0
14017,0
14018,0
14019,0
14020,0
14021,0
14022,0
14023,0
14024,0
14025,0
14026,1
14027,0
14028,1
14029,0
14030,1
14031,0
14032,0
14033,1
14034,0
14035,0
14036,0
14037,0
14038,0
14039,1
14040,1
14041,1
14042,1
14043,0
14044,0
14045,0
14046,0
14047,0
14048,1
14049,1
14050,0
14051,0
14052,1
14053,0
14054,1
14055,0
14056,1
14057,0
14058,1
14059,0
14060,0
14061,1
14062,0
14063,1
14064,1
14065,1
14066,0
14067,0
14068,0
14069,1
14070,0
14071,0
14072,0
14073,0
14074,1
14075,0
14076,0
14077,1
14078,1
14079,1
14080,1
14081,1
14082,1
14083,1
14084,1
14085,0
14086,1
14087,1
14088,0
14089,0
14090,0
14091,0
14092,0
14093,0
14094,0
14095,0
14096,1
14097,1
14098,0
14099,0
14100,0
14101,0
14102,0
14103,0
14104,1
14105,1
14106,1
14107,0
14108,0
14109,0
14110,0
14111,1
14112,0
14113,0
14114,0
14115,0
14116,0
14117,1
14118,0
14119,0
14120,0
14121,1
14122,0
14123,0
14124,1
14125,0
14126,0
14127,1
14128,1
14129,0
14130,1
14131,1
14132,1
14133,1
14134,1
14135,0
14136,1
14137,0
14138,1
14139,0
14140,0
14141,1
14142,0
14143,1
14144,1
14145,1
14146,1
14147,0
14148,0
14149,1
14150,0
14151,1
14152,1
14153,1
14154,1
14155,0
14156,0
14157,1
14158,0
14159,0
14160,0
14161,1
14162,0
14163,0
14164,0
14165,1
14166,1
14167,1
14168,1
14169,0
14170,0
14171,0
14172,0
14173,0
14174,0
14175,0
14176,0
14177,1
14178,1
14179,1
14180,0
14181,0
