Sample_Index,Cluster_Label
11385,0
11386,1
11387,0
11388,0
11389,1
11390,0
11391,0
11392,0
11393,1
11394,1
11395,1
11396,1
11397,1
11398,0
11399,0
11400,1
11401,0
11402,1
11403,1
11404,0
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11412,0
11413,1
11414,1
11415,1
11416,0
11417,0
11418,0
11419,1
11420,0
11421,0
11422,1
11423,1
11424,0
11425,0
11426,1
11427,1
11428,1
11429,1
11430,1
11431,1
11432,0
11433,1
11434,1
11435,1
11436,1
11437,1
11438,1
11439,0
11440,1
11441,1
11442,1
11443,1
11444,1
11445,1
11446,1
11447,0
11448,1
11449,1
11450,0
11451,0
11452,0
11453,0
11454,1
11455,1
11456,1
11457,0
11458,0
11459,1
11460,1
11461,0
11462,1
11463,1
11464,0
11465,1
11466,1
11467,0
11468,0
11469,1
11470,0
11471,1
11472,1
11473,1
11474,0
11475,0
11476,0
11477,0
11478,1
11479,0
11480,0
11481,1
11482,1
11483,1
11484,0
11485,0
11486,1
11487,1
11488,1
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,1
11496,1
11497,1
11498,1
11499,0
11500,0
11501,1
11502,0
11503,1
11504,0
11505,1
11506,0
11507,1
11508,0
11509,0
11510,0
11511,0
11512,1
11513,1
11514,0
11515,1
11516,0
11517,0
11518,1
11519,1
11520,0
11521,1
11522,1
11523,0
11524,0
11525,1
11526,0
11527,0
11528,1
11529,1
11530,0
11531,1
11532,0
11533,0
11534,1
11535,1
11536,0
11537,0
11538,0
11539,0
11540,0
11541,1
11542,1
11543,0
11544,1
11545,0
11546,0
11547,0
11548,1
11549,0
11550,0
11551,1
11552,0
11553,1
11554,0
11555,1
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,1
11563,0
11564,1
11565,0
11566,0
11567,1
11568,1
11569,0
11570,1
11571,1
11572,1
11573,0
11574,1
11575,0
11576,0
11577,0
11578,0
11579,0
11580,1
11581,0
11582,0
11583,0
11584,0
11585,1
11586,0
11587,0
11588,0
11589,0
11590,1
11591,0
11592,0
11593,0
11594,1
11595,1
11596,1
11597,1
11598,1
11599,1
11600,0
11601,1
11602,1
11603,0
11604,1
11605,0
11606,1
11607,0
11608,1
11609,1
11610,0
11611,1
11612,0
11613,0
11614,0
11615,1
11616,1
11617,1
11618,1
11619,1
11620,0
11621,1
11622,0
11623,1
11624,0
11625,0
11626,0
11627,1
11628,1
11629,1
11630,1
11631,1
11632,1
11633,1
11634,1
11635,0
11636,1
11637,1
11638,0
11639,0
11640,0
11641,0
11642,1
11643,0
11644,1
11645,1
11646,1
11647,0
11648,1
11649,1
11650,1
11651,0
11652,0
11653,0
11654,0
11655,1
11656,1
11657,1
11658,1
11659,0
11660,1
11661,1
11662,1
11663,1
11664,0
11665,0
11666,0
11667,0
11668,0
11669,1
11670,0
11671,1
11672,1
11673,1
11674,1
11675,0
11676,1
11677,1
11678,1
11679,1
11680,1
11681,1
11682,0
11683,0
11684,1
11685,1
11686,0
11687,0
11688,0
11689,1
11690,1
11691,1
11692,0
11693,1
11694,1
11695,0
11696,1
11697,0
11698,0
11699,1
11700,0
11701,1
11702,1
11703,1
11704,0
11705,1
11706,1
11707,1
11708,1
11709,1
11710,1
11711,0
11712,0
11713,0
11714,1
11715,1
11716,0
11717,0
11718,0
11719,0
11720,0
11721,1
11722,1
11723,1
11724,1
11725,1
11726,0
11727,0
11728,0
11729,1
11730,0
11731,0
11732,0
11733,1
11734,1
11735,0
11736,1
11737,1
11738,1
11739,1
11740,1
11741,1
11742,0
11743,0
11744,1
11745,1
11746,1
11747,0
11748,0
11749,0
11750,1
11751,1
11752,1
11753,1
11754,1
11755,1
11756,1
11757,1
11758,1
11759,0
11760,1
11761,1
11762,0
11763,1
11764,1
11765,1
11766,0
11767,1
11768,1
11769,1
11770,1
11771,0
11772,1
11773,1
11774,1
11775,1
11776,0
11777,1
11778,0
11779,0
11780,0
11781,1
11782,1
11783,0
11784,0
11785,1
11786,0
11787,1
11788,1
11789,1
11790,1
11791,1
11792,1
11793,0
11794,1
11795,0
11796,1
11797,1
11798,1
11799,1
11800,1
11801,1
11802,0
11803,1
11804,1
11805,0
11806,1
11807,1
11808,1
11809,1
11810,1
11811,0
11812,1
11813,1
11814,1
11815,1
11816,0
11817,1
11818,1
11819,1
11820,1
11821,0
11822,1
11823,0
11824,0
11825,0
11826,1
11827,1
11828,0
11829,0
11830,0
11831,1
11832,0
11833,0
11834,0
11835,0
11836,1
11837,1
11838,0
11839,0
11840,0
11841,0
11842,0
11843,1
11844,1
11845,1
11846,0
11847,0
11848,0
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,0
11856,0
11857,1
11858,0
11859,1
11860,0
11861,1
11862,1
11863,0
11864,0
11865,1
11866,1
11867,1
11868,1
11869,0
11870,0
11871,0
11872,1
11873,1
11874,1
11875,1
11876,1
11877,0
11878,1
11879,1
11880,1
11881,0
11882,1
11883,1
11884,1
11885,1
11886,0
11887,1
11888,0
11889,0
11890,1
11891,1
11892,1
11893,0
11894,0
11895,1
11896,1
11897,1
11898,0
11899,1
11900,1
11901,1
11902,0
11903,1
11904,1
11905,1
11906,0
11907,1
11908,0
11909,1
11910,0
11911,1
11912,1
11913,1
11914,0
11915,0
11916,1
11917,0
11918,1
11919,0
11920,1
11921,0
11922,1
11923,1
11924,1
11925,1
11926,1
11927,1
11928,0
11929,0
11930,1
11931,1
11932,1
11933,1
11934,1
11935,1
11936,1
11937,1
11938,1
11939,1
11940,1
11941,0
11942,0
11943,0
11944,1
11945,0
11946,0
11947,1
11948,0
11949,1
11950,0
11951,1
11952,1
11953,0
11954,1
11955,0
11956,1
11957,1
11958,1
11959,1
11960,1
11961,0
11962,1
11963,0
11964,1
11965,1
11966,0
11967,1
11968,1
11969,0
11970,0
11971,0
11972,0
11973,1
11974,0
11975,0
11976,1
11977,0
11978,1
11979,1
11980,1
11981,1
11982,0
11983,1
11984,1
11985,1
11986,0
11987,0
11988,1
11989,0
11990,1
11991,1
11992,1
11993,0
11994,0
11995,0
11996,0
11997,0
11998,1
11999,1
12000,0
12001,0
12002,1
12003,0
12004,1
12005,0
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12012,0
12013,0
12014,1
12015,0
12016,1
12017,1
12018,1
12019,1
12020,0
12021,0
12022,1
12023,0
12024,0
12025,1
12026,0
12027,1
12028,1
12029,0
12030,1
12031,1
12032,1
12033,1
12034,1
12035,1
12036,0
12037,1
12038,1
12039,1
12040,0
12041,1
12042,0
12043,0
12044,1
12045,0
12046,1
12047,1
12048,1
12049,0
12050,1
12051,1
12052,1
12053,1
12054,1
12055,0
12056,1
12057,1
12058,1
12059,0
12060,1
12061,1
12062,1
12063,1
12064,1
12065,1
12066,0
12067,0
12068,0
12069,1
12070,1
12071,0
12072,1
12073,1
12074,1
12075,0
12076,0
12077,1
12078,0
12079,0
12080,1
12081,0
12082,0
12083,1
12084,1
12085,1
12086,1
12087,1
12088,1
12089,1
12090,1
12091,1
12092,0
12093,1
12094,1
12095,1
12096,1
12097,1
12098,1
12099,0
12100,0
12101,0
12102,1
12103,0
12104,0
12105,1
12106,0
12107,1
12108,1
12109,1
12110,0
12111,0
12112,1
12113,0
12114,1
12115,1
12116,0
12117,0
12118,1
12119,0
12120,1
12121,0
12122,0
12123,0
12124,0
12125,1
12126,1
12127,1
12128,1
12129,1
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,1
12137,0
12138,0
12139,1
12140,0
12141,1
12142,0
12143,0
12144,0
12145,1
12146,1
12147,0
12148,0
12149,0
12150,1
12151,0
12152,0
12153,1
12154,1
12155,1
12156,1
12157,0
12158,1
12159,1
12160,1
12161,0
12162,1
12163,1
12164,0
12165,0
12166,1
12167,0
12168,1
12169,1
12170,0
12171,1
12172,1
12173,0
12174,0
12175,0
12176,0
12177,1
12178,0
12179,0
12180,1
12181,0
12182,0
12183,1
12184,0
12185,1
12186,1
12187,0
12188,1
12189,0
12190,1
12191,1
12192,1
12193,1
12194,1
12195,1
12196,1
12197,0
12198,0
12199,1
12200,0
12201,0
12202,0
12203,0
12204,0
12205,1
12206,0
12207,0
12208,0
12209,1
12210,0
12211,0
12212,1
12213,0
12214,1
12215,1
12216,1
12217,0
12218,1
12219,0
12220,0
12221,0
12222,1
12223,0
12224,1
12225,1
12226,1
12227,0
12228,1
12229,1
12230,0
12231,1
12232,0
12233,0
12234,0
12235,0
12236,0
12237,1
12238,1
12239,0
12240,1
12241,1
12242,1
12243,0
12244,1
12245,0
12246,0
12247,0
12248,1
12249,1
12250,1
12251,1
12252,1
12253,1
12254,0
12255,1
12256,1
12257,0
12258,1
12259,1
12260,0
12261,0
12262,1
12263,1
12264,0
12265,1
12266,1
12267,1
12268,1
12269,0
12270,1
12271,1
12272,0
12273,1
12274,1
12275,0
12276,1
12277,0
12278,1
12279,0
12280,1
12281,1
12282,0
12283,1
12284,0
12285,1
12286,0
12287,1
12288,0
12289,1
12290,1
12291,0
12292,1
12293,1
12294,0
12295,0
12296,0
12297,0
12298,1
12299,1
12300,0
12301,1
12302,1
12303,0
12304,0
12305,0
12306,1
12307,0
12308,1
12309,1
12310,1
12311,1
12312,1
12313,1
12314,1
12315,0
12316,1
12317,1
12318,1
12319,1
12320,0
12321,0
12322,1
12323,0
12324,0
12325,1
12326,1
12327,1
12328,0
12329,0
12330,1
12331,1
12332,0
12333,1
12334,0
12335,0
12336,1
12337,1
12338,0
12339,0
12340,0
12341,0
12342,1
12343,0
12344,1
12345,0
12346,1
12347,0
12348,1
12349,0
12350,0
12351,0
12352,1
12353,1
12354,1
12355,0
12356,1
12357,0
12358,1
12359,0
12360,1
12361,1
12362,1
12363,0
12364,0
12365,1
12366,0
12367,0
12368,1
12369,1
12370,0
12371,1
12372,1
12373,0
12374,1
12375,1
12376,1
12377,0
12378,0
12379,0
12380,0
12381,1
12382,1
12383,1
12384,1
12385,0
12386,1
12387,0
12388,1
12389,1
12390,1
12391,1
12392,1
12393,0
12394,1
12395,0
12396,1
12397,1
12398,1
12399,0
12400,1
12401,0
12402,0
12403,1
12404,1
12405,0
12406,1
12407,1
12408,1
12409,0
12410,1
12411,1
12412,0
12413,0
12414,1
12415,1
12416,0
12417,1
12418,1
12419,0
12420,0
12421,1
12422,0
12423,0
12424,0
12425,1
12426,1
12427,0
12428,0
12429,1
12430,0
12431,0
12432,1
12433,1
12434,1
12435,0
12436,1
12437,1
12438,0
12439,1
12440,1
12441,0
12442,1
12443,0
12444,0
12445,0
12446,1
12447,0
12448,0
12449,1
12450,1
12451,1
12452,0
12453,1
12454,1
12455,1
12456,1
12457,0
12458,1
12459,1
12460,0
12461,0
12462,1
12463,1
12464,1
12465,1
12466,1
12467,1
12468,1
12469,0
12470,1
12471,1
12472,1
12473,1
12474,1
12475,1
12476,1
12477,0
12478,1
12479,0
12480,0
12481,1
12482,0
12483,0
12484,1
12485,0
12486,1
12487,1
12488,0
12489,0
12490,1
12491,0
12492,1
12493,0
12494,1
12495,1
12496,0
12497,1
12498,0
12499,1
12500,1
12501,1
12502,1
12503,1
12504,1
12505,1
12506,1
12507,0
12508,1
12509,1
12510,0
12511,1
12512,0
12513,0
12514,0
12515,0
12516,1
12517,0
12518,0
12519,1
12520,1
12521,0
12522,0
12523,1
12524,1
12525,1
12526,1
12527,0
12528,1
12529,1
12530,0
12531,1
12532,0
12533,1
12534,1
12535,1
12536,1
12537,0
12538,1
12539,1
12540,1
12541,1
12542,0
12543,1
12544,0
12545,0
12546,0
12547,0
12548,0
12549,0
12550,1
12551,1
12552,1
12553,1
12554,0
12555,1
12556,0
12557,1
12558,0
12559,0
12560,1
12561,1
12562,0
12563,1
12564,0
12565,0
12566,0
12567,1
12568,1
12569,1
12570,1
12571,1
12572,1
12573,1
12574,1
12575,1
12576,1
12577,0
12578,0
12579,1
12580,1
12581,1
12582,0
12583,0
12584,1
12585,0
12586,0
12587,0
12588,0
12589,1
12590,1
12591,0
12592,1
12593,0
12594,0
12595,1
12596,0
12597,1
12598,1
12599,0
12600,0
12601,1
12602,1
12603,1
12604,1
12605,1
12606,0
12607,0
12608,1
12609,0
12610,0
12611,1
12612,0
12613,1
12614,1
12615,1
12616,1
12617,1
12618,0
12619,1
12620,0
12621,0
12622,1
12623,0
12624,0
12625,1
12626,1
12627,0
12628,0
12629,1
12630,0
12631,1
12632,1
12633,0
12634,0
12635,1
12636,0
12637,0
12638,1
12639,1
12640,1
12641,0
12642,0
12643,0
12644,1
12645,0
12646,1
12647,0
12648,1
12649,1
12650,0
12651,0
12652,1
12653,1
12654,0
12655,0
12656,0
12657,0
12658,1
12659,1
12660,1
12661,1
12662,1
12663,1
12664,1
12665,1
12666,0
12667,1
12668,1
12669,0
12670,0
12671,1
12672,1
12673,1
12674,1
12675,1
12676,1
12677,0
12678,0
12679,1
12680,1
12681,0
12682,1
12683,0
12684,1
12685,1
12686,1
12687,1
12688,1
12689,1
12690,1
12691,1
12692,0
12693,1
12694,0
12695,1
12696,0
12697,1
12698,0
12699,1
12700,1
12701,1
12702,1
12703,1
12704,1
12705,1
12706,0
12707,1
12708,1
12709,1
12710,1
12711,1
12712,1
12713,1
12714,0
12715,0
12716,1
12717,1
12718,1
12719,1
12720,0
12721,1
12722,1
12723,1
12724,1
12725,1
12726,0
12727,0
12728,1
12729,1
12730,0
12731,0
12732,1
12733,0
12734,0
12735,1
12736,1
12737,0
12738,0
12739,0
12740,1
12741,1
12742,1
12743,1
12744,0
12745,0
12746,1
12747,0
12748,1
12749,0
12750,0
12751,0
12752,1
12753,1
12754,1
12755,0
12756,0
12757,0
12758,0
12759,0
12760,0
12761,1
12762,1
12763,1
12764,0
12765,1
12766,0
12767,1
12768,0
12769,1
12770,0
12771,1
12772,1
12773,0
12774,1
12775,0
12776,0
12777,1
12778,0
12779,1
12780,1
12781,0
12782,0
12783,1
12784,0
12785,1
12786,1
12787,1
12788,1
12789,1
12790,1
12791,1
12792,1
12793,1
12794,1
12795,1
12796,1
12797,1
12798,0
12799,1
12800,1
12801,1
12802,1
12803,0
12804,1
12805,1
12806,0
12807,1
12808,1
12809,1
12810,1
12811,1
12812,1
12813,1
12814,0
12815,1
12816,0
12817,0
12818,0
12819,1
12820,0
12821,0
12822,1
12823,1
12824,0
12825,1
12826,1
12827,0
12828,1
12829,0
12830,0
12831,1
12832,0
12833,1
12834,0
12835,0
12836,0
12837,1
12838,0
12839,0
12840,0
12841,1
12842,0
12843,1
12844,1
12845,1
12846,1
12847,1
12848,1
12849,1
12850,1
12851,1
12852,1
12853,0
12854,1
12855,1
12856,0
12857,1
12858,1
12859,1
12860,1
12861,1
12862,1
12863,0
12864,0
12865,1
12866,0
12867,0
12868,0
12869,1
12870,1
12871,0
12872,0
12873,0
12874,0
12875,1
12876,1
12877,1
12878,0
12879,0
12880,1
12881,0
12882,0
12883,0
12884,1
12885,1
12886,1
12887,0
12888,1
12889,0
12890,0
12891,0
12892,1
12893,1
12894,1
12895,1
12896,1
12897,1
12898,1
12899,1
12900,1
12901,0
12902,1
12903,1
12904,0
12905,1
12906,0
12907,0
12908,1
12909,1
12910,1
12911,0
12912,1
12913,1
12914,1
12915,1
12916,1
12917,1
12918,1
12919,0
12920,1
12921,1
12922,1
12923,1
12924,1
12925,1
12926,1
12927,1
12928,1
12929,1
12930,1
12931,0
12932,0
12933,0
12934,0
12935,0
12936,1
12937,0
12938,1
12939,1
12940,0
12941,0
12942,0
12943,1
12944,1
12945,1
12946,0
12947,0
12948,1
12949,1
12950,0
12951,0
12952,1
12953,1
12954,0
12955,0
12956,0
12957,0
12958,0
12959,0
12960,1
12961,0
12962,0
12963,0
12964,1
12965,1
12966,0
12967,1
12968,0
12969,1
12970,1
12971,0
12972,0
12973,1
12974,1
12975,1
12976,1
12977,0
12978,1
12979,1
12980,0
12981,1
12982,1
12983,1
12984,0
12985,1
12986,0
12987,1
12988,1
12989,1
12990,0
12991,1
12992,0
12993,0
12994,0
12995,1
12996,1
12997,1
12998,1
12999,0
13000,0
13001,0
13002,0
13003,0
13004,1
13005,1
13006,1
13007,0
13008,1
13009,1
13010,0
13011,1
13012,0
13013,1
13014,0
13015,1
13016,1
13017,0
13018,0
13019,0
13020,0
13021,0
13022,0
13023,0
13024,1
13025,1
13026,1
13027,1
13028,1
13029,1
13030,0
13031,1
13032,1
13033,1
13034,0
13035,1
13036,0
13037,0
13038,0
13039,1
13040,1
13041,1
13042,0
13043,1
13044,1
13045,1
13046,1
13047,1
13048,1
13049,0
13050,1
13051,1
13052,1
13053,0
13054,0
13055,1
13056,1
13057,1
13058,0
13059,0
13060,1
13061,1
13062,0
13063,1
13064,0
13065,1
13066,1
13067,1
13068,1
13069,1
13070,1
13071,1
13072,0
13073,1
13074,0
13075,0
13076,1
13077,0
13078,1
13079,0
13080,1
13081,0
13082,1
13083,1
13084,0
13085,1
13086,0
13087,1
13088,0
13089,1
13090,0
13091,1
13092,1
13093,0
13094,0
13095,1
13096,0
13097,1
13098,1
13099,0
13100,1
13101,0
13102,0
13103,1
13104,1
13105,0
13106,0
13107,1
13108,1
13109,1
13110,0
13111,1
13112,1
13113,0
13114,1
13115,1
13116,1
13117,1
13118,0
13119,0
13120,1
13121,1
13122,1
13123,1
13124,1
13125,1
13126,1
13127,1
13128,0
13129,0
13130,1
13131,1
13132,0
13133,1
13134,0
13135,0
13136,1
13137,0
13138,1
13139,1
13140,0
13141,1
13142,1
13143,1
13144,0
13145,1
13146,0
13147,0
13148,0
13149,1
13150,0
13151,1
13152,1
13153,1
13154,1
13155,0
13156,1
13157,1
13158,0
13159,0
13160,1
13161,1
13162,1
13163,0
13164,0
13165,0
13166,1
13167,1
13168,0
13169,0
13170,0
13171,1
13172,0
13173,1
13174,1
13175,0
13176,0
13177,1
13178,1
13179,0
13180,1
13181,1
13182,1
13183,1
13184,0
13185,1
13186,0
13187,1
13188,1
13189,0
13190,0
13191,1
13192,0
13193,1
13194,0
13195,1
13196,1
13197,0
13198,0
13199,1
13200,0
13201,1
13202,0
13203,1
13204,1
13205,0
13206,0
13207,0
13208,1
13209,1
13210,1
13211,0
13212,0
13213,0
13214,1
13215,1
13216,1
13217,0
13218,0
13219,1
13220,1
13221,0
13222,0
13223,0
13224,1
13225,0
13226,0
13227,0
13228,0
13229,1
13230,0
13231,0
13232,0
13233,1
13234,0
13235,0
13236,0
13237,0
13238,1
13239,1
13240,1
13241,0
13242,0
13243,0
13244,0
13245,0
13246,0
13247,1
13248,1
13249,1
13250,1
13251,0
13252,0
13253,1
13254,0
13255,1
13256,0
13257,1
13258,0
13259,1
13260,0
13261,1
13262,1
13263,0
13264,0
13265,1
13266,1
13267,0
13268,1
13269,1
13270,1
13271,1
13272,0
13273,1
13274,0
13275,0
13276,1
13277,1
13278,1
13279,0
13280,1
13281,0
13282,1
13283,1
13284,1
13285,0
13286,1
13287,0
13288,0
13289,1
13290,1
13291,1
13292,1
13293,0
13294,0
13295,1
13296,1
13297,1
13298,0
13299,1
13300,1
13301,0
13302,1
13303,0
13304,0
13305,0
13306,0
13307,0
13308,1
13309,1
13310,1
13311,1
13312,1
13313,1
13314,0
13315,1
13316,1
13317,1
13318,0
13319,1
13320,1
13321,1
13322,1
13323,0
13324,1
13325,0
13326,1
13327,1
13328,1
13329,0
13330,1
13331,0
13332,1
13333,1
13334,0
13335,1
13336,1
13337,1
13338,0
13339,0
13340,1
13341,0
13342,0
13343,0
13344,0
13345,0
13346,1
13347,1
13348,0
13349,0
13350,0
13351,1
13352,1
13353,0
13354,0
13355,1
13356,1
13357,1
13358,1
13359,1
13360,1
13361,0
13362,1
13363,0
13364,0
13365,1
13366,1
13367,1
13368,0
13369,1
13370,1
13371,0
13372,0
13373,1
13374,0
13375,0
13376,0
13377,1
13378,0
13379,0
13380,1
13381,1
13382,1
13383,1
13384,1
13385,1
13386,0
13387,1
13388,0
13389,1
13390,1
13391,0
13392,1
13393,0
13394,1
13395,1
13396,1
13397,1
13398,1
13399,1
13400,1
13401,1
13402,1
13403,1
13404,1
13405,1
13406,1
13407,0
13408,0
13409,1
13410,0
13411,1
13412,1
13413,0
13414,1
13415,0
13416,1
13417,0
13418,0
13419,1
13420,1
13421,1
13422,1
13423,0
13424,0
13425,0
13426,0
13427,1
13428,0
13429,0
13430,1
13431,1
13432,1
13433,1
13434,1
13435,1
13436,0
13437,1
13438,1
13439,1
13440,0
13441,1
13442,1
13443,1
13444,0
13445,0
13446,1
13447,1
13448,1
13449,1
13450,0
13451,1
13452,1
13453,0
13454,1
13455,0
13456,1
13457,0
13458,0
13459,1
13460,0
13461,1
13462,0
13463,1
13464,1
13465,0
13466,0
13467,1
13468,1
13469,0
13470,1
13471,0
13472,0
13473,1
13474,1
13475,0
13476,0
13477,0
13478,0
13479,1
13480,0
13481,0
13482,0
13483,1
13484,1
13485,0
13486,0
13487,0
13488,1
13489,0
13490,0
13491,1
13492,0
13493,0
13494,0
13495,1
13496,1
13497,1
13498,0
13499,0
13500,1
13501,1
13502,0
13503,1
13504,1
13505,0
13506,1
13507,1
13508,1
13509,1
13510,0
13511,1
13512,1
13513,1
13514,1
13515,1
13516,1
13517,1
13518,0
13519,1
13520,0
13521,0
13522,0
13523,1
13524,0
13525,0
13526,1
13527,1
13528,1
13529,1
13530,1
13531,0
13532,0
13533,1
13534,1
13535,0
13536,1
13537,1
13538,1
13539,0
13540,0
13541,1
13542,0
13543,0
13544,1
13545,0
13546,1
13547,0
13548,0
13549,0
13550,1
13551,0
13552,0
13553,0
13554,0
13555,1
13556,1
13557,1
13558,0
13559,0
13560,1
13561,1
13562,1
13563,1
13564,1
13565,1
13566,0
13567,0
13568,0
13569,1
13570,0
13571,0
13572,1
13573,1
13574,0
13575,1
13576,1
13577,1
13578,1
13579,1
13580,0
13581,1
13582,1
13583,0
13584,0
13585,1
13586,0
13587,1
13588,1
13589,1
13590,1
13591,1
13592,0
13593,0
13594,0
13595,0
13596,1
13597,1
13598,0
13599,1
13600,1
13601,0
13602,0
13603,0
13604,0
13605,1
13606,1
13607,0
13608,0
13609,0
13610,0
13611,1
13612,1
13613,1
13614,1
13615,0
13616,1
13617,1
13618,1
13619,1
13620,0
13621,0
13622,1
13623,1
13624,1
13625,1
13626,0
13627,0
13628,1
13629,1
13630,1
13631,0
13632,0
13633,0
13634,0
13635,0
13636,0
13637,1
13638,1
13639,1
13640,1
13641,0
13642,1
13643,1
13644,0
13645,1
13646,0
13647,0
13648,1
13649,0
13650,0
13651,1
13652,1
13653,1
13654,1
13655,1
13656,1
13657,1
13658,0
13659,1
13660,0
13661,1
13662,1
13663,1
13664,1
13665,0
13666,0
13667,1
13668,0
13669,0
13670,1
13671,1
13672,1
13673,1
13674,0
13675,0
13676,1
13677,1
13678,0
13679,0
13680,0
13681,1
13682,0
13683,1
13684,0
13685,0
13686,1
13687,0
13688,0
13689,1
13690,0
13691,1
13692,1
13693,1
13694,1
13695,0
13696,0
13697,1
13698,0
13699,1
13700,1
13701,0
13702,1
13703,0
13704,1
13705,0
13706,1
13707,0
13708,1
13709,1
13710,0
13711,1
13712,1
13713,0
13714,0
13715,0
13716,0
13717,1
13718,1
13719,1
13720,0
13721,0
13722,1
13723,0
13724,0
13725,1
13726,0
13727,0
13728,1
13729,1
13730,1
13731,0
13732,1
13733,1
13734,1
13735,1
13736,0
13737,1
13738,0
13739,1
13740,1
13741,1
13742,1
13743,1
13744,1
13745,0
13746,1
13747,1
13748,1
13749,0
13750,1
13751,1
13752,0
13753,1
13754,0
13755,1
13756,0
13757,0
13758,1
13759,1
13760,0
13761,1
13762,1
13763,1
13764,0
13765,0
13766,0
13767,0
13768,1
13769,0
13770,1
13771,0
13772,0
13773,1
13774,1
13775,0
13776,1
13777,0
13778,0
13779,0
13780,1
13781,0
13782,1
13783,1
13784,0
13785,1
13786,0
13787,1
13788,1
13789,1
13790,0
13791,1
13792,0
13793,0
13794,0
13795,1
13796,1
13797,0
13798,1
13799,0
13800,1
13801,0
13802,1
13803,1
13804,0
13805,0
13806,0
13807,0
13808,0
13809,1
13810,0
13811,0
13812,1
13813,1
13814,0
13815,0
13816,1
13817,1
13818,1
13819,0
13820,1
13821,0
13822,1
13823,1
13824,1
13825,0
13826,0
13827,1
13828,1
13829,0
13830,0
13831,0
13832,1
13833,1
13834,1
13835,0
13836,1
13837,1
13838,1
13839,0
13840,1
13841,1
13842,1
13843,0
13844,0
13845,1
13846,1
13847,1
13848,0
13849,1
13850,0
13851,0
13852,0
13853,1
13854,1
13855,0
13856,1
13857,1
13858,1
13859,1
13860,1
13861,0
13862,1
13863,0
13864,0
13865,1
13866,0
13867,1
13868,0
13869,0
13870,0
13871,1
13872,1
13873,0
13874,0
13875,0
13876,1
13877,0
13878,1
13879,1
13880,0
13881,0
13882,1
13883,0
13884,1
13885,1
13886,1
13887,0
13888,0
13889,1
13890,1
13891,0
13892,1
13893,1
13894,0
13895,0
13896,0
13897,1
13898,1
13899,1
13900,1
13901,0
13902,1
13903,0
13904,0
13905,1
13906,1
13907,0
13908,1
13909,1
13910,0
13911,1
13912,0
13913,0
13914,0
13915,1
13916,0
13917,1
13918,1
13919,1
13920,1
13921,0
13922,0
13923,1
13924,0
13925,1
13926,1
13927,0
13928,1
13929,1
13930,1
13931,0
13932,1
13933,1
13934,1
13935,1
13936,1
13937,1
13938,1
13939,0
13940,1
13941,1
13942,1
13943,1
13944,1
13945,1
13946,1
13947,0
13948,1
13949,0
13950,0
13951,1
13952,0
13953,1
13954,0
13955,1
13956,0
13957,0
13958,1
13959,0
13960,1
13961,1
13962,0
13963,0
13964,0
13965,0
13966,1
13967,1
13968,0
13969,1
13970,1
13971,1
13972,0
13973,0
13974,1
13975,0
13976,1
13977,1
13978,1
13979,1
13980,1
13981,1
13982,1
13983,1
13984,1
13985,1
13986,0
13987,1
13988,0
13989,1
13990,1
13991,0
13992,1
13993,1
13994,1
13995,1
13996,0
13997,0
13998,1
13999,1
14000,0
14001,1
14002,1
14003,0
14004,1
14005,0
14006,1
14007,0
14008,1
14009,1
14010,0
14011,1
14012,1
14013,1
14014,1
14015,1
14016,0
14017,0
14018,0
14019,0
14020,0
14021,1
14022,0
14023,0
14024,0
14025,1
14026,1
14027,1
14028,1
14029,1
14030,1
14031,0
14032,1
14033,1
14034,0
14035,1
14036,0
14037,0
14038,1
14039,0
14040,0
14041,0
14042,1
14043,0
14044,1
14045,1
14046,1
14047,1
14048,1
14049,1
14050,1
14051,0
14052,1
14053,0
14054,1
14055,1
14056,0
14057,0
14058,1
14059,0
14060,0
14061,0
14062,0
14063,1
14064,0
14065,1
14066,0
14067,1
14068,0
14069,1
14070,1
14071,1
14072,0
14073,0
14074,0
14075,0
14076,0
14077,1
14078,1
14079,0
14080,0
14081,1
14082,1
14083,1
14084,1
14085,0
14086,1
14087,0
14088,0
14089,1
14090,0
14091,0
14092,0
14093,0
14094,0
14095,1
14096,0
14097,1
14098,0
14099,1
14100,0
14101,0
14102,1
14103,1
14104,0
14105,1
14106,1
14107,0
14108,0
14109,0
14110,0
14111,0
14112,0
14113,0
14114,1
14115,0
14116,0
14117,1
14118,0
14119,1
14120,1
14121,1
14122,0
14123,0
14124,0
14125,0
14126,1
14127,1
14128,1
14129,0
14130,1
14131,0
14132,1
14133,1
14134,0
14135,1
14136,1
14137,1
14138,1
14139,0
14140,0
14141,1
14142,1
14143,1
14144,0
14145,1
14146,1
14147,0
14148,0
14149,1
14150,1
14151,0
14152,1
14153,0
14154,1
14155,0
14156,0
14157,1
14158,0
14159,0
14160,1
14161,1
14162,1
14163,0
14164,1
14165,1
14166,0
14167,0
14168,1
14169,0
14170,1
14171,1
14172,0
14173,0
14174,0
14175,0
14176,0
14177,0
14178,0
14179,1
14180,0
14181,1
